Adipose_Subcutaneous	Adipose_Visceral_Omentum	Adrenal_Gland	Artery_Aorta	Artery_Coronary	Artery_Tibial	Bladder	Brain_Amygdala	Brain_Anterior_cingulate_cortex_BA24	Brain_Caudate_basal_ganglia	Brain_Cerebellar_Hemisphere	Brain_Cerebellum	Brain_Cortex	Brain_Frontal_Cortex_BA9	Brain_Hippocampus	Brain_Hypothalamus	Brain_Nucleus_accumbens_basal_ganglia	Brain_Putamen_basal_ganglia	Brain_Spinal_cord_cervical_c-1	Brain_Substantia_nigra	Breast_Mammary_Tissue	Cells_Cultured_fibroblasts	Cells_EBV-transformed_lymphocytes	Cervix_Ectocervix	Cervix_Endocervix	Colon_Sigmoid	Colon_Transverse	Colon_Transverse_Mixed_Cell	Colon_Transverse_Mucosa	Colon_Transverse_Muscularis	Esophagus_Gastroesophageal_Junction	Esophagus_Mucosa	Esophagus_Muscularis	Fallopian_Tube	Heart_Atrial_Appendage	Heart_Left_Ventricle	Kidney_Cortex	Kidney_Medulla	Liver	Liver_Hepatocyte	Liver_Mixed_Cell	Liver_Portal_Tract	Lung	Minor_Salivary_Gland	Muscle_Skeletal	Nerve_Tibial	Ovary	Pancreas	Pancreas_Acini	Pancreas_Islets	Pancreas_Mixed_Cell	Pituitary	Prostate	Skin_Not_Sun_Exposed_Suprapubic	Skin_Sun_Exposed_Lower_leg	Small_Intestine_Terminal_Ileum	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	Small_Intestine_Terminal_Ileum_Mixed_Cell	Spleen	Stomach	Stomach_Mixed_Cell	Stomach_Mucosa	Stomach_Muscularis	Testis	Thyroid	Uterus	Vagina	Whole_Blood
TNFRSF17	0.133038	0.161823	0.038774	0.127521	0.186166	0.03909	0.162607	0.046579	0.019882	0.206647	0.218055	0.198267	0	0	0.050587	0.047961	0.109173	0.198253	0.0690755	0.063425	0.235247	0.0849625	147.401	0.55124	0.664303	0.075543	7.39207	16.963	16.985	0.854793	0.065262	0.315064	0.042483	0.438007	0.034047	0	0.09868	0.128669	0.131398	0.057764	0.245222	8.61873	0.793862	7.37805	0.0294185	0.23678	0.27836	0.051069	0.056262	0	0.0576005	0.221992	0.212435	0.080167	0.0770595	8.02881	38.9377	19.4805	20.6061	1.19862	2.96411	2.77963	0.047761	4.34561	0.283964	0.310299	0.303353	1.08394
TK2	24.4535	17.3416	18.3618	18.5693	17.4873	14.8578	13.5967	8.74384	9.85762	8.94304	10.6477	11.4884	10.5062	10.9476	7.59111	8.82121	10.0375	7.79577	9.77994	9.07909	18.5411	18.9258	1.49316	13.6423	19.1298	10.6667	7.58673	6.47692	5.04684	8.7471	11.8648	6.30118	10.6661	17.8207	6.61618	3.65769	9.12034	13.859	9.64437	11.1703	11.8756	12.8969	14.5051	10.3706	3.33722	25.644	21.7024	6.46264	6.9011	10.9131	7.28343	17.3232	14.9558	7.46524	8.9164	8.75703	7.52107	8.23775	13.318	7.94664	7.47033	5.78877	10.1595	30.8512	18.7025	17.6967	11.528	7.34803
TNFSF13	28.7329	39.3214	34.1477	54.8938	41.0481	26.2497	26.4503	29.2707	27.9795	40.3922	12.3508	15.0536	31.4562	29.2021	16.8549	19.2616	38.3979	33.8736	17.6603	23.6974	30.8985	5.11564	20.877	32.632	39.2614	27.2999	39.9692	51.9588	47.0262	29.7599	29.1426	12.0992	26.4353	43.4759	13.636	5.23622	42.0288	82.8929	9.13982	7.76655	8.68479	51.9422	97.5615	86.4401	3.60954	60.8158	45.6453	15.9895	18.0209	16.6427	17.81	29.2302	40.1157	13.7071	16.1828	33.2071	30.3403	35.0065	52.8301	41.8284	40.2192	38.2836	38.8797	7.18858	51.326	29.0403	27.4368	69.3687
ERBB2	14.6976	15.6299	5.56245	85.9546	56.5349	65.6749	43.7921	7.61215	5.99652	8.80488	3.55721	5.36357	6.46342	4.9177	4.77089	4.73793	9.2986	6.52738	5.32007	6.92734	35.5915	35.9778	4.45662	65.3186	53.7018	31.8894	50.642	67.7827	70.7924	23.4268	35.7146	110.251	33.4771	49.7195	36.7964	20.9024	52.8506	92.5487	13.3947	6.33278	7.20998	41.2506	48.7264	82.7775	10.794	131.143	39.2257	18.0004	18.2893	6.23955	18.9137	17.5334	84.4159	110.294	117.6	43.9961	8.70628	47.7807	9.26237	34.405	35.6891	32.0892	22.7788	21.5169	98.8514	47.8566	77.2063	1.77589
SSTR2	3.63234	4.29857	2.59086	0.572049	1.24305	0.901755	1.18274	3.61282	7.34746	3.6387	38.1153	33.9958	7.556	8.97785	5.14275	3.2743	7.91608	2.06549	1.23768	1.14789	2.88154	0.065155	3.79347	0.612846	0.946335	0.761434	0.973979	1.04387	0.866832	0.384597	1.14398	0.269234	1.11225	2.38188	0.369538	0.421689	3.10489	11.9097	0.530992	0.320345	0.548634	4.20671	0.713534	0.463608	0.531442	2.44997	0.348723	0.336285	0.223038	15.907	0.454778	4.61947	2.30507	0.410105	0.467727	0.896134	0.340346	0.85487	11.8523	1.65743	2.09275	1.93303	0.842052	0.811954	2.61559	1.63117	0.850157	0.024918
TK1	3.39189	3.26922	2.62252	6.10452	5.50525	2.04316	2.04533	1.27045	0.88883	5.40237	2.54968	2.35464	1.36731	1.35772	1.83988	1.08849	6.37789	4.55868	2.8243	1.59145	5.50434	97.0507	134.116	8.7544	4.01458	4.57594	15.7051	33.5703	26.7386	8.37611	16.9129	34.6995	18.5088	6.10847	1.19199	1.25383	7.00975	15.9352	4.2973	4.8324	3.99368	4.86695	12.995	7.16968	2.35496	2.97283	1.75401	3.40095	3.89614	1.76517	3.5866	0.799101	5.83198	10.2483	9.38268	17.1726	20.3173	30.9863	16.0834	10.4083	7.44822	7.94616	13.7985	7.36297	3.75433	3.09786	11.6996	10.3482
MAP2K2	81.147	73.2745	90.1674	79.0644	73.8206	70.4778	82.8525	62.9292	77.2957	63.9342	112.854	117.895	98.3462	96.8218	60.2132	71.3912	65.5488	59.8857	67.3416	63.117	78.0938	133.351	126.624	94.8002	110.018	91.9518	92.2306	117.478	98.2932	83.0094	80.3336	99.2855	80.9187	94.5763	53.6041	54.3876	44.3438	85.9446	45.2988	63.9042	58.0695	79.6412	89.6788	72.8581	110.699	106.035	114.191	49.7474	50.4529	60.5055	52.3363	116.791	115.9	91.7282	97.7169	96.1981	115.218	114.849	105.315	70.9917	78.6668	75.7951	88.3651	197.086	103.248	109.35	94.6872	133.624
CLPP	32.2973	32.4374	38.7368	36.7919	35.6555	37.1839	32.4495	16.5063	18.1195	17.6461	35.5943	32.5552	18.7655	20.7789	15.6942	19.4453	18.9863	15.7593	22.1129	18.8897	33.3163	64.1604	83.9831	31.2281	35.7626	33.3866	28.9751	28.2108	20.8014	31.9531	34.3799	34.1375	35.1319	39.2133	20.559	20.4476	24.5427	29.8449	25.0014	27.6087	31.1011	32.6832	35.3379	26.2996	38.1472	36.2074	34.379	14.4006	14.0203	24.8116	15.1274	35.6004	33.6766	31.0184	33.7011	30.3562	37.1563	35.8898	34.9108	28.8401	29.2329	26.864	41.5735	37.9234	34.1394	37.3779	31.7062	24.5152
TYK2	42.7244	34.8979	30.2591	33.0206	34.806	28.8777	37.316	11.6761	12.2317	12.8859	46.1019	52.4591	18.6368	15.0229	11.9622	14.2333	13.7177	11.3112	21.551	13.0977	42.0796	39.1159	96.9832	44.0858	54.3287	32.4441	32.8746	32.6881	35.7848	34.0106	29.2255	25.0374	28.5617	50.9451	16.4338	11.8889	22.7475	40.1785	23.8574	31.924	25.0809	59.9906	64.4169	37.9744	13.9216	63.2242	54.5589	17.1184	18.4066	45.0986	18.7036	51.2556	48.0809	36.159	38.3491	47.0701	112.887	61.3611	98.0611	28.5285	30.9685	21.2736	23.9666	14.1988	58.7255	51.1473	39.5745	105.928
JAK3	7.61535	11.1807	3.78149	4.87968	7.68755	2.04297	6.86403	2.49558	3.60343	2.09661	5.93816	6.67467	5.46553	5.1523	2.43321	5.49195	2.40772	1.57289	2.69729	2.59629	8.2721	2.78287	43.7664	7.20882	9.40531	3.48195	5.89829	4.62254	4.95943	3.95023	2.91399	4.02505	2.88853	12.7202	2.67261	1.02559	5.20073	5.77948	1.99039	2.42725	2.1239	53.0367	28.9238	6.4018	0.52041	6.34077	41.2387	1.24749	1.45527	2.11862	1.21805	6.28921	9.34461	2.64894	2.64485	16.7177	128.706	35.3988	118.914	3.99	4.53649	3.06952	3.86574	6.89519	9.96146	5.47818	6.1703	200.205
FCGRT	229.239	225.769	89.2667	114.424	145.145	86.117	118.233	17.99	15.8587	18.431	7.18546	10.2231	16.8627	13.5356	15.0026	17.404	17.6791	16.1106	25.6127	22.6105	189.126	31.6638	1.49922	184.341	273.285	110.435	160.892	215.202	212.187	117.615	102.77	36.9496	92.3466	206.203	53.4917	23.4631	78.9064	88.5072	124.284	107.122	129.875	155.552	206.657	87.2852	23.1375	198.267	223.058	30.7147	31.3837	34.8769	34.1372	78.2106	115.705	85.0593	101.447	186.752	112.488	232.463	326.245	77.8812	84.667	65.2623	120.191	44.7258	137.298	184.222	138.185	255.204
BTK	5.38175	4.23584	1.84293	2.86616	3.70735	1.45544	3.30051	0.856992	0.5718	0.708907	0.32093	0.294704	0.545208	0.565136	0.783931	1.1224	0.648693	0.530578	4.09635	1.58043	2.565	0.025502	111.868	2.1862	2.10222	2.14195	3.51065	3.72743	3.37532	2.31208	2.75009	1.40057	2.78192	2.21921	0.755552	0.436682	0.48796	0.705026	0.599671	0.729314	0.919915	9.35926	15.6836	2.60285	0.244682	4.26094	0.793453	0.375664	0.232526	0.901191	0.499934	0.839376	2.28072	2.2002	2.47291	8.70871	73.8943	23.4743	47.5093	2.09314	2.0877	1.31041	1.85104	1.5196	1.18907	1.93401	2.04754	36.4791
